Draw No,Draw Date,Winning No,Additional No
4140,18/12/2025,"2,14,15,30,31,43",27
4139,15/12/2025,"17,21,22,35,37,42",9
4138,11/12/2025,"6,11,20,28,33,43",16
4137,8/12/2025,"9,12,15,23,27,47",45
4136,4/12/2025,"1,5,24,36,41,46",39
4135,1/12/2025,"2,10,24,35,45,49",37
4134,27/11/2025,"6,8,17,28,32,46",16
4133,24/11/2025,"8,25,27,34,45,47",19
4132,20/11/2025,"11,13,22,31,47,49",39
4131,17/11/2025,"3,9,12,18,19,34",24
4130,13/11/2025,"6,13,18,22,34,35",40
4129,10/11/2025,"2,11,12,19,25,36",16
4128,6/11/2025,"3,20,24,29,32,44",46
4127,3/11/2025,"10,19,22,34,39,43",35
4126,30/10/2025,"1,5,31,34,38,45",21
4125,27/10/2025,"4,12,14,24,36,38",17
4124,23/10/2025,"7,14,17,18,31,38",46
4123,20/10/2025,"3,10,13,15,32,37",8
4122,16/10/2025,"2,4,8,19,35,39",7
4121,13/10/2025,"5,31,33,34,38,46",39
4120,9/10/2025,"13,14,19,22,31,42",41
4119,6/10/2025,"10,15,22,31,42,48",4
4118,2/10/2025,"19,22,26,37,40,46",14
4117,29/9/2025,"15,16,22,34,35,43",26
4116,25/9/2025,"1,6,9,11,29,36",12
4115,22/9/2025,"8,15,22,24,43,47",44
4114,18/9/2025,"6,8,9,20,45,49",21
4113,15/9/2025,"10,19,25,29,33,37",24
4112,11/9/2025,"2,15,19,35,41,48",33
4111,8/9/2025,"1,3,33,38,39,42",31
4110,4/9/2025,"8,12,21,38,40,43",25
4109,1/9/2025,"3,4,8,13,14,17",20
4108,28/8/2025,"10,11,16,24,34,35",1
4107,25/8/2025,"2,3,4,16,22,39",48
4106,21/8/2025,"4,13,22,36,38,46",12
4105,18/8/2025,"1,4,18,24,37,42",26
4104,14/8/2025,"22,25,29,31,34,43",11
4103,11/8/2025,"9,24,31,34,43,44",1
4102,8/8/2025,"2,15,28,39,42,44",5
4101,4/8/2025,"30,32,40,43,45,49",5
4100,31/7/2025,"7,19,20,21,22,29",37
4099,28/7/2025,"2,14,16,21,36,47",1
4098,24/7/2025,"9,11,24,32,39,49",26
4097,21/7/2025,"2,5,10,12,14,37",17
4096,17/7/2025,"7,8,17,29,32,42",1
4095,14/7/2025,"2,8,19,29,38,41",20
4094,10/7/2025,"12,21,26,27,35,44",10
4093,7/7/2025,"10,15,17,33,36,45",34
4092,3/7/2025,"6,15,16,17,25,34",31
4091,30/6/2025,"11,27,31,33,34,36",13
4090,26/6/2025,"10,26,28,35,37,46",20
4089,23/6/2025,"2,15,29,37,45,49",24
4088,19/6/2025,"1,10,37,40,45,47",19
4087,16/6/2025,"5,18,27,32,48,49",21
4086,12/6/2025,"3,7,38,41,44,49",20
4085,9/6/2025,"7,10,11,21,32,48",27
4084,5/6/2025,"2,5,25,26,29,30",42
4083,2/6/2025,"10,19,21,22,28,31",34
4082,29/5/2025,"1,5,7,11,19,47",44
4081,26/5/2025,"5,9,15,28,46,48",8
4080,22/5/2025,"3,10,32,34,44,48",29
4079,19/5/2025,"2,15,17,18,39,45",26
4078,15/5/2025,"9,16,17,20,34,38",18
4077,12/5/2025,"6,16,20,23,40,48",45
4076,8/5/2025,"9,13,17,39,46,47",22
4075,5/5/2025,"5,8,28,38,40,43",39
4074,1/5/2025,"2,8,12,30,35,49",38
4073,28/4/2025,"3,8,12,18,24,41",11
4072,24/4/2025,"17,19,21,23,30,40",33
4071,21/4/2025,"1,17,30,37,41,43",32
4070,17/4/2025,"15,17,26,31,40,46",19
4069,14/4/2025,"6,14,29,30,35,42",25
4068,10/4/2025,"14,26,27,30,46,48",10
4067,7/4/2025,"7,19,35,40,43,47",33
4066,3/4/2025,"12,14,15,16,21,40",23
4065,31/3/2025,"9,12,17,23,29,46",20
4064,27/3/2025,"21,22,27,35,40,42",3
4063,24/3/2025,"18,19,25,28,31,44",34
4062,20/3/2025,"9,10,11,13,23,42",20
4061,17/3/2025,"7,30,39,42,43,48",33
4060,13/3/2025,"16,26,34,36,42,49",41
4059,10/3/2025,"5,7,32,38,42,47",27
4058,6/3/2025,"19,33,35,38,46,49",39
4057,3/3/2025,"4,16,24,25,43,49",46
4056,27/2/2025,"2,10,13,15,37,40",28
4055,24/2/2025,"24,37,38,42,48,49",31
4054,20/2/2025,"3,25,31,37,39,42",21
4053,17/2/2025,"1,16,23,39,41,42",9
4052,13/2/2025,"5,8,13,28,30,49",17
4051,10/2/2025,"1,3,7,18,34,39",46
4050,7/2/2025,"16,18,22,23,28,35",32
4049,3/2/2025,"1,12,29,31,41,48",25
4048,30/1/2025,"2,9,13,24,26,43",49
4047,27/1/2025,"7,16,22,26,33,43",44
4046,24/1/2025,"9,10,18,35,43,49",42
4045,20/1/2025,"3,5,6,16,32,49",4
4044,16/1/2025,"6,13,18,27,35,46",48
4043,13/1/2025,"3,7,11,13,34,35",17
4042,9/1/2025,"13,32,34,36,38,40",37
4041,6/1/2025,"6,10,13,27,41,49",4
4040,3/1/2025,"9,11,24,29,39,46",31
4039,30/12/2024,"3,10,13,29,32,46",18
4038,26/12/2024,"8,21,30,35,44,49",39
4037,23/12/2024,"34,40,42,44,45,46",19
4036,19/12/2024,"3,9,10,20,23,32",42
4035,16/12/2024,"13,19,22,26,40,49",45
4034,12/12/2024,"17,18,19,31,32,33",8
4033,9/12/2024,"1,4,8,10,16,46",23
4032,5/12/2024,"8,14,15,20,31,49",13
4031,2/12/2024,"10,11,12,21,41,49",44
4030,28/11/2024,"1,2,4,15,18,24",35
4029,25/11/2024,"26,28,31,38,41,42",23
4028,21/11/2024,"4,7,11,14,21,28",36
4027,18/11/2024,"1,2,14,36,44,46",20
4026,14/11/2024,"12,16,29,36,39,40",37
4025,11/11/2024,"13,28,39,43,46,48",30
4024,7/11/2024,"4,12,17,18,23,34",28
4023,4/11/2024,"14,18,25,28,29,44",36
4022,31/10/2024,"2,6,10,17,18,49",35
4021,28/10/2024,"10,16,33,37,45,47",6
4020,24/10/2024,"20,24,28,37,46,47",36
4019,21/10/2024,"4,13,19,44,46,49",31
4018,17/10/2024,"2,4,10,25,36,38",22
4017,14/10/2024,"12,33,39,42,43,48",10
4016,10/10/2024,"1,17,24,25,27,39",30
4015,7/10/2024,"16,22,23,31,41,49",8
4014,3/10/2024,"2,9,15,17,40,48",28
4013,30/9/2024,"4,33,34,38,40,43",15
4012,26/9/2024,"17,23,26,31,38,40",14
4011,23/9/2024,"9,20,22,32,37,47",1
4010,19/9/2024,"7,13,17,22,31,37",1
4009,16/9/2024,"2,8,15,19,33,38",21
4008,12/9/2024,"5,6,14,36,45,49",12
4007,9/9/2024,"1,4,10,16,18,29",6
4006,5/9/2024,"1,13,27,38,40,43",2
4005,2/9/2024,"6,7,13,30,37,39",16
4004,29/8/2024,"3,9,10,12,27,41",29
4003,26/8/2024,"6,8,18,34,35,37",33
4002,22/8/2024,"2,5,8,43,45,48",41
4001,19/8/2024,"2,3,16,26,29,41",12
4000,15/8/2024,"15,24,35,36,42,46",48
3999,12/8/2024,"2,8,27,33,34,43",11
3998,8/8/2024,"23,26,32,36,41,49",31
3997,5/8/2024,"1,12,15,30,42,43",22
3996,2/8/2024,"14,16,22,23,36,42",21
3995,29/7/2024,"19,24,29,30,31,46",28
3994,25/7/2024,"14,21,34,35,43,49",33
3993,22/7/2024,"4,9,12,15,37,47",44
3992,18/7/2024,"8,10,11,12,14,20",38
3991,15/7/2024,"4,6,17,32,37,41",10
3990,11/7/2024,"15,17,22,32,34,40",6
3989,8/7/2024,"15,18,29,34,38,44",35
3988,4/7/2024,"4,9,12,15,31,44",33
3987,1/7/2024,"11,19,21,26,28,33",39
3986,27/6/2024,"1,8,11,14,17,30",5
3985,24/6/2024,"20,23,28,30,34,49",25
3984,20/6/2024,"3,12,14,16,17,30",27
3983,17/6/2024,"8,10,12,16,17,30",19
3982,13/6/2024,"4,7,10,17,30,41",21
3981,10/6/2024,"1,10,13,23,31,34",43
3980,6/6/2024,"4,5,10,14,35,43",12
3979,3/6/2024,"1,28,30,32,33,39",11
3978,30/5/2024,"6,9,11,17,28,45",21
3977,27/5/2024,"14,23,28,34,41,48",17
3976,23/5/2024,"3,4,22,27,39,43",6
3975,20/5/2024,"7,10,32,33,39,48",37
3974,16/5/2024,"2,12,15,28,35,48",24
3973,13/5/2024,"2,16,17,22,24,49",42
3972,9/5/2024,"9,15,20,26,43,49",36
3971,6/5/2024,"1,5,9,31,33,37",36
3970,2/5/2024,"4,5,31,37,43,46",7
3969,29/4/2024,"2,7,12,31,36,45",30
3968,25/4/2024,"5,9,11,18,28,36",35
3967,22/4/2024,"6,8,11,16,33,37",23
3966,18/4/2024,"18,22,29,32,37,47",49
3965,15/4/2024,"5,10,28,36,41,42",19
3964,11/4/2024,"22,28,33,40,43,47",16
3963,8/4/2024,"12,23,24,34,43,46",42
3962,4/4/2024,"3,4,13,31,36,43",19
3961,1/4/2024,"3,12,18,19,27,41",15
3960,28/3/2024,"6,8,13,17,26,37",18
3959,25/3/2024,"4,23,25,27,28,32",21
3958,21/3/2024,"6,8,18,19,33,44",15
3957,18/3/2024,"1,4,6,15,30,48",45
3956,14/3/2024,"8,26,34,35,45,46",36
3955,11/3/2024,"5,9,30,37,40,49",33
3954,7/3/2024,"5,11,15,20,31,47",44
3953,4/3/2024,"13,17,25,27,28,44",3
3952,29/2/2024,"1,14,28,44,45,49",16
3951,26/2/2024,"2,8,14,27,39,42",10
3950,23/2/2024,"18,21,26,35,38,43",40
3949,19/2/2024,"1,10,21,29,35,42",27
3948,15/2/2024,"15,18,22,35,41,48",5
3947,12/2/2024,"9,16,20,25,31,39",41
3946,8/2/2024,"6,16,21,27,31,37",49
3945,5/2/2024,"14,17,20,25,28,37",13
3944,2/2/2024,"2,27,29,36,44,48",12
3943,29/1/2024,"20,22,24,28,40,49",27
3942,25/1/2024,"10,18,44,45,48,49",20
3941,22/1/2024,"1,3,8,13,40,48",6
3940,18/1/2024,"5,28,30,37,38,41",43
3939,15/1/2024,"24,25,26,28,30,35",4
3938,11/1/2024,"2,9,10,43,45,46",13
3937,8/1/2024,"11,20,28,30,36,38",37
3936,5/1/2024,"7,12,17,20,31,35",22
3935,1/1/2024,"8,16,23,24,36,48",5
3934,28/12/2023,"13,17,18,24,37,41",15
3933,25/12/2023,"11,12,19,23,25,41",47
3932,21/12/2023,"7,8,24,25,29,40",18
3931,18/12/2023,"12,15,16,23,24,38",44
3930,14/12/2023,"22,32,34,39,40,42",5
3929,11/12/2023,"9,12,21,22,44,47",31
3928,7/12/2023,"10,16,25,29,42,44",48
3927,4/12/2023,"6,18,26,31,37,38",22
3926,30/11/2023,"3,32,34,38,41,42",17
3925,27/11/2023,"16,19,20,26,33,40",23
3924,23/11/2023,"2,24,30,37,43,45",35
3923,20/11/2023,"12,13,18,22,25,28",47
3922,16/11/2023,"10,13,15,28,29,37",22
3921,13/11/2023,"6,10,16,24,27,43",31
3920,9/11/2023,"2,3,11,17,35,40",45
3919,6/11/2023,"11,20,22,28,32,37",4
3918,2/11/2023,"3,12,22,29,35,42",49
3917,30/10/2023,"12,24,26,32,34,38",28
3916,26/10/2023,"1,6,17,19,34,45",48
3915,23/10/2023,"2,3,13,15,34,37",8
3914,19/10/2023,"1,7,16,20,35,41",6
3913,16/10/2023,"21,27,30,38,40,44",6
3912,12/10/2023,"14,15,26,35,44,46",43
3911,9/10/2023,"1,5,9,25,44,49",43
3910,5/10/2023,"4,7,9,38,41,42",16
3909,2/10/2023,"2,10,12,13,45,48",11
3908,28/9/2023,"3,13,23,28,37,38",9
3907,25/9/2023,"3,14,19,23,28,43",25
3906,21/9/2023,"2,8,28,31,48,49",37
3905,18/9/2023,"4,7,27,32,37,49",44
3904,14/9/2023,"14,18,24,26,37,45",28
3903,11/9/2023,"1,20,21,27,38,48",17
3902,7/9/2023,"17,19,24,26,31,46",37
3901,4/9/2023,"1,4,12,33,45,48",35
3900,31/8/2023,"14,29,31,39,40,48",47
3899,28/8/2023,"1,3,7,12,15,32",34
3898,24/8/2023,"1,13,26,34,37,41",9
3897,21/8/2023,"1,18,21,28,31,41",11
3896,17/8/2023,"4,8,32,33,45,47",12
3895,14/8/2023,"5,22,31,32,41,49",14
3894,10/8/2023,"3,6,16,29,37,45",12
3893,7/8/2023,"5,15,18,31,41,49",16
3892,4/8/2023,"19,25,27,28,29,48",34
3891,31/7/2023,"2,23,29,35,39,45",6
3890,27/7/2023,"8,10,21,27,34,36",2
3889,24/7/2023,"1,5,18,20,38,44",45
3888,20/7/2023,"10,20,26,39,44,46",3
3887,17/7/2023,"18,25,27,32,35,39",48
3886,13/7/2023,"4,12,14,20,21,22",10
3885,10/7/2023,"2,8,30,33,39,41",24
3884,6/7/2023,"13,16,28,34,38,40",47
3883,3/7/2023,"14,30,34,40,45,49",12
3882,29/6/2023,"5,15,16,30,37,46",49
3881,26/6/2023,"4,5,17,28,39,44",31
3880,22/6/2023,"3,9,28,32,37,46",7
3879,19/6/2023,"2,25,28,30,32,46",48
3878,15/6/2023,"6,15,17,42,46,49",20
3877,12/6/2023,"2,22,28,33,34,36",7
3876,8/6/2023,"6,21,31,32,35,48",19
3875,5/6/2023,"5,16,26,28,32,34",24
3874,1/6/2023,"7,15,33,40,45,49",5
3873,29/5/2023,"5,13,30,34,36,48",20
3872,25/5/2023,"4,15,17,35,42,48",45
3871,22/5/2023,"1,4,7,8,34,44",12
3870,18/5/2023,"7,13,18,19,25,29",36
3869,15/5/2023,"7,33,36,40,41,42",30
3868,11/5/2023,"1,11,26,38,41,44",6
3867,8/5/2023,"1,3,6,11,23,34",39
3866,4/5/2023,"16,21,25,28,37,44",24
3865,1/5/2023,"22,26,29,30,48,49",46
3864,27/4/2023,"4,9,30,32,40,49",16
3863,24/4/2023,"5,6,25,32,36,49",21
3862,20/4/2023,"11,14,21,30,37,40",20
3861,17/4/2023,"9,11,17,22,31,43",34
3860,13/4/2023,"11,21,30,31,33,38",24
3859,10/4/2023,"8,10,12,25,32,38",20
3858,6/4/2023,"6,7,31,42,46,47",27
3857,3/4/2023,"13,27,28,42,44,45",1
3856,30/3/2023,"12,26,34,39,41,49",16
3855,27/3/2023,"1,4,17,28,43,45",29
3854,23/3/2023,"14,21,26,29,37,40",7
3853,20/3/2023,"7,8,15,27,34,38",37
3852,16/3/2023,"4,14,30,33,37,42",22
3851,13/3/2023,"1,3,15,18,23,48",41
3850,9/3/2023,"1,10,30,31,38,45",11
3849,6/3/2023,"21,30,35,36,37,45",1
3848,2/3/2023,"15,22,24,26,29,36",28
3847,27/2/2023,"6,26,32,39,44,48",11
3846,23/2/2023,"2,5,19,24,34,44",37
3845,20/2/2023,"4,9,21,22,25,41",18
3844,16/2/2023,"3,10,16,24,42,46",25
3843,13/2/2023,"5,12,23,28,31,39",37
3842,9/2/2023,"18,20,27,37,43,47",10
3841,6/2/2023,"6,10,15,19,20,30",5
3840,3/2/2023,"4,6,21,25,34,40",48
3839,30/1/2023,"13,23,25,26,44,45",38
3838,26/1/2023,"2,21,34,40,43,45",13
3837,23/1/2023,"22,30,31,39,43,49",3
3836,20/1/2023,"15,29,35,47,48,49",10
3835,16/1/2023,"15,22,23,36,40,42",20
3834,12/1/2023,"2,6,8,28,31,37",48
3833,9/1/2023,"1,3,13,15,22,43",46
3832,6/1/2023,"12,22,30,32,42,49",8
3831,2/1/2023,"1,13,15,32,41,47",11
3830,29/12/2022,"12,18,25,28,30,36",48
3829,26/12/2022,"3,10,31,32,44,47",41
3828,22/12/2022,"4,11,13,16,32,46",9
3827,19/12/2022,"8,14,24,26,45,46",42
3826,15/12/2022,"4,12,17,19,24,44",20
3825,12/12/2022,"3,7,22,27,44,49",13
3824,8/12/2022,"1,6,21,35,37,46",33
3823,5/12/2022,"5,6,7,25,28,35",8
3822,1/12/2022,"3,12,20,39,40,47",18
3821,28/11/2022,"7,16,17,28,37,48",14
3820,24/11/2022,"3,8,11,21,24,31",25
3819,21/11/2022,"3,9,21,30,36,46",2
3818,17/11/2022,"1,10,16,23,38,49",25
3817,14/11/2022,"8,15,22,26,34,45",32
3816,10/11/2022,"10,23,28,35,39,46",6
3815,7/11/2022,"10,14,33,37,39,45",28
3814,3/11/2022,"13,21,24,25,26,41",11
3813,31/10/2022,"4,14,17,25,29,49",36
3812,27/10/2022,"13,16,25,41,45,46",20
3811,24/10/2022,"7,11,17,21,41,43",30
3810,20/10/2022,"2,9,19,27,33,37",21
3809,17/10/2022,"1,8,16,24,38,43",15
3808,13/10/2022,"2,4,8,17,22,40",6
3807,10/10/2022,"8,10,18,26,42,47",49
3806,6/10/2022,"10,19,20,22,26,46",4
3805,3/10/2022,"7,16,20,29,33,42",39
3804,29/9/2022,"27,29,31,44,46,49",42
3803,26/9/2022,"6,19,24,34,43,46",21
3802,22/9/2022,"3,11,19,26,43,49",37
3801,19/9/2022,"1,5,14,23,40,45",16
3800,15/9/2022,"13,15,27,29,38,45",40
3799,12/9/2022,"8,15,21,22,39,43",44
3798,8/9/2022,"1,8,11,12,22,46",35
3797,5/9/2022,"4,9,13,18,34,47",3
3796,1/9/2022,"1,18,28,42,43,48",45
3795,29/8/2022,"4,8,9,15,22,31",13
3794,25/8/2022,"3,5,13,23,24,48",10
3793,22/8/2022,"5,20,23,36,42,44",47
3792,18/8/2022,"2,4,12,18,28,43",38
3791,15/8/2022,"7,22,29,34,38,41",35
3790,11/8/2022,"10,12,16,18,32,44",22
3789,8/8/2022,"2,9,33,34,37,49",29
3788,5/8/2022,"14,18,24,37,43,45",8
3787,1/8/2022,"3,10,12,29,45,47",26
3786,28/7/2022,"1,2,25,33,36,40",7
3785,25/7/2022,"2,6,29,30,31,44",40
3784,21/7/2022,"4,15,31,42,43,47",39
3783,18/7/2022,"3,20,36,41,43,47",9
3782,14/7/2022,"8,10,15,36,39,44",9
3781,11/7/2022,"1,6,13,25,34,43",42
3780,7/7/2022,"16,17,20,33,39,49",7
3779,4/7/2022,"2,3,9,27,28,38",15
3778,30/6/2022,"2,15,17,27,41,48",38
3777,27/6/2022,"21,24,27,32,34,38",41
3776,23/6/2022,"24,27,32,38,46,49",11
3775,20/6/2022,"20,25,28,33,40,49",1
3774,16/6/2022,"2,7,16,18,24,45",36
3773,13/6/2022,"3,5,12,16,30,45",49
3772,9/6/2022,"7,14,15,16,17,38",44
3771,6/6/2022,"12,28,29,34,41,47",16
3770,2/6/2022,"12,19,26,28,46,49",41
3769,30/5/2022,"8,13,19,34,37,47",29
3768,26/5/2022,"6,11,30,34,43,45",2
3767,23/5/2022,"7,10,16,21,27,35",22
3766,19/5/2022,"5,8,13,20,21,46",31
3765,16/5/2022,"21,22,40,41,42,46",9
3764,12/5/2022,"15,20,36,38,41,46",10
3763,9/5/2022,"5,12,15,21,30,39",6
3762,5/5/2022,"7,13,35,39,41,45",1
3761,2/5/2022,"12,14,23,32,35,38",13
3760,28/4/2022,"5,6,11,16,22,37",44
3759,25/4/2022,"6,16,26,32,39,47",23
3758,21/4/2022,"13,16,19,32,38,43",20
3757,18/4/2022,"12,20,33,39,42,48",49
3756,14/4/2022,"4,6,23,26,29,30",36
3755,11/4/2022,"2,12,18,27,36,49",6
3754,7/4/2022,"1,7,10,28,31,44",9
3753,4/4/2022,"14,15,28,31,40,42",44
3752,31/3/2022,"1,4,10,22,24,45",47
3751,28/3/2022,"5,9,10,12,39,44",14
3750,24/3/2022,"3,12,15,22,34,45",2
3749,21/3/2022,"1,20,22,23,24,31",2
3748,17/3/2022,"5,7,30,42,47,49",17
3747,14/3/2022,"19,37,38,45,47,49",25
3746,10/3/2022,"1,8,25,32,45,46",44
3745,7/3/2022,"19,22,24,28,29,42",40
3744,3/3/2022,"8,13,24,30,40,44",45
3743,28/2/2022,"1,9,20,27,37,49",33
3742,2/24/2022,"4,11,15,25,41,48",14
3741,2/21/2022,"1,19,22,27,37,44",25
3740,2/17/2022,"1,4,19,35,37,45",49
3739,2/14/2022,"10,23,29,33,37,43",8
3738,2/11/2022,"9,13,14,16,18,28",10
3737,2/7/2022,"1,11,17,28,32,35",44
3736,2/3/2022,"15,28,31,32,44,49",18
3735,1/31/2022,"5,6,10,22,23,40",38
3734,1/27/2022,"7,21,27,30,32,34",39
3733,1/24/2022,"1,8,10,31,32,38",39
3732,1/21/2022,"2,4,11,13,28,38",49
3731,1/17/2022,"4,13,26,31,33,35",29
3730,1/13/2022,"3,6,18,20,26,35",34
3729,1/10/2022,"8,11,17,21,30,44",48
3728,1/7/2022,"3,8,11,20,44,49",32
3727,1/3/2022,"6,12,20,33,46,47",49
3726,12/30/2021,"4,7,12,13,21,35",29
3725,12/27/2021,"3,9,13,23,24,44",7
3724,12/23/2021,"1,21,35,39,44,45",42
3723,12/20/2021,"4,5,16,18,24,34",27
3722,12/16/2021,"6,26,27,37,40,43",49
3721,12/13/2021,"5,18,19,23,40,49",20
3720,12/9/2021,"1,17,30,31,42,43",46
3719,12/6/2021,"7,16,33,37,42,43",48
3718,12/2/2021,"6,12,22,23,40,49",25
3717,11/29/2021,"1,7,12,26,28,32",21
3716,11/25/2021,"6,20,27,32,40,44",4
3715,11/22/2021,"1,3,16,20,35,41",5
3714,11/18/2021,"1,10,39,43,45,48",14
3713,11/15/2021,"23,27,31,34,43,48",1
3712,11/11/2021,"5,7,12,35,48,49",2
3711,11/8/2021,"7,8,20,31,35,41",3
3710,11/4/2021,"7,18,22,36,44,45",30
3709,11/1/2021,"7,15,22,24,26,37",9
3708,10/28/2021,"3,20,27,34,35,46",37
3707,10/25/2021,"4,18,24,40,43,47",48
3706,10/21/2021,"7,22,23,25,42,43",18
3705,10/18/2021,"5,23,24,27,44,49",26
3704,10/14/2021,"10,15,16,24,45,47",19
3703,10/11/2021,"10,26,27,36,37,43",42
3702,10/7/2021,"1,27,28,39,40,49",33
3701,10/4/2021,"10,14,28,30,35,40",6
3700,9/30/2021,"5,8,14,26,30,44",47
3699,9/27/2021,"20,28,33,38,40,44",49
3698,9/23/2021,"9,35,41,42,43,44",29
3697,9/20/2021,"3,6,10,16,33,49",1
3696,9/16/2021,"9,10,15,30,38,48",2
3695,9/13/2021,"6,25,26,41,42,44",37
3694,9/9/2021,"5,19,30,33,37,42",38
3693,9/6/2021,"1,15,31,32,33,44",20
